house_id,predicted_price
1264482,328746.6762960454
1630628,408556.40843418264
1802916,165228.4480565941
1333975,40781.96244566413
1356040,241174.5335738157
1612540,50590.78514364612
1483627,320402.084918146
1173197,219187.04228962495
1724010,74072.07716052578
1255615,179347.71928882596
1345844,357071.75693044066
1894745,259480.88520130035
1897945,238781.1236437205
1798569,169021.40255190444
1321395,163182.03594270456
1966278,47356.44740027428
1573934,331916.3272845498
1370939,363475.7456623169
1715730,28556.165775718546
1434414,95058.59877194333
1311541,198171.5649552501
1808149,64133.88095280892
1519036,319949.277634074
1126650,51653.786255893094
1346856,407392.0468465688
1178752,113345.22166041008
1955444,182023.44028025927
1946823,266208.3077075138
1956249,396742.2963353101
1361116,327500.0692824335
1953547,195284.22502808386
1387353,47184.39479930204
1444191,401634.9256633668
1681415,262480.0399670709
1785835,373431.5005411643
1341484,80562.76031089955
1219378,369726.79684258986
1713767,57734.34121343217
1020316,87207.93739111503
1699778,245573.2329048014
1376556,101707.61115500933
1928980,374384.24319304526
1321240,131975.00706223195
1584304,170638.57142359036
1964668,57171.275468994165
1539402,394713.4428925511
1169447,175060.8347964445
1685799,358924.10877972783
1946819,342534.7957563979
1142073,385533.929072113
1168921,379324.00060483895
1693370,212929.98573861414
1755830,173525.91135075662
1367533,377636.1396075478
1618993,383311.01536475157
1915967,250083.7470743915
1631130,299208.3933634951
1988509,76040.69284091686
1388944,77957.73144507152
1771003,281854.7843878914
1187863,250748.1732941964
1257275,350273.6422986218
1474884,381258.59788012423
1696653,68254.71821495597
1478107,219245.72367375452
1526803,375095.79749658704
1314648,50008.60434983918
1638350,350338.32905348926
1320114,53506.13810518032
1592594,387339.1528376633
1894657,112874.85570520748
1576880,234000.30915426803
1354547,202885.98006303087
1753927,46996.33990543762
1803775,288188.08099416236
1301923,122530.74085158613
1712718,169515.3325489755
1782816,341360.5934951956
1733312,312251.5538048489
1762141,216017.39130112054
1238711,232618.32326018348
1818778,80480.51488490155
1762071,386698.29065972683
1187695,259722.07354963958
1892672,78051.37392289625
1122156,288211.6450360308
1986255,350597.076072959
1896276,366315.9575057463
1758223,253853.13752783337
1752010,190156.4127224258
1651404,347733.3001876612
