house_id,price
1657557,328746.67629604554
1200571,266361.2452591171
1799836,400752.8751370915
1124016,297226.6680044731
1985411,314974.4028800193
1628410,325818.2136558803
1613699,46972.77586356881
1600040,158518.584221511
1244290,398918.0819589348
1554191,281137.22471361177
1472329,360047.3476543431
1050498,103712.9005558996
1034991,238851.8157693258
1029323,71124.49947099126
1224300,370391.223062395
1644542,133980.2964631223
1745244,280537.4852486743
1493567,202246.8305118984
1594882,307011.9266605866
1655085,347109.99668085563
1670541,220910.02062917725
1054223,273453.2242526667
1074177,380270.7378859824
1187739,192285.07026231315
1630028,330046.4167641322
1025051,253876.70156970175
1363143,369426.92711012147
1880616,298932.08767289494
1371184,175448.95532564897
1422468,218540.1747409506
1682343,208296.10343002705
1468993,158994.9555474515
1335369,169562.46063271214
1223033,245749.73449827314
1618848,248248.9538962347
1200250,308887.84255174233
1546960,320643.2732664853
1789534,38069.56773373093
1654193,125829.7653498252
1774861,125571.01833035547
1294123,63528.13611713314
1132389,370138.48141366325
1023244,339453.3955646296
1556979,326700.26418215595
1345607,76465.48709062056
1543125,335668.15906686126
1785813,191514.83457464175
1232810,359959.09685760713
1055500,326247.4568980839
1904524,302013.4878646635
1313543,57324.21302059706
1896398,75629.00826984338
1061170,342276.0487369284
1605340,336371.99537286116
1873279,217328.6850695998
1980931,182135.2551188634
1947837,263362.09049334656
1523163,337608.7617128843
1168025,277708.82670563774
1255889,327911.75385350676
1902558,236323.02695875787
1405049,314127.46969600464
1851237,313180.7324148617
1901086,274941.0196146177
1610017,92535.81533211289
1015072,314821.465328416
1299339,388956.3217093495
1023245,96070.0228079535
1394532,212759.4895158802
1415271,407521.4203563039
1149435,319625.8438597368
1419562,267113.9222756579
1371166,321895.8856508351
1867596,257346.2222906749
1536578,187180.82199852352
1191722,207939.26494023288
1867660,391784.9802523862
1352525,346780.5575357805
1471588,341676.309271991
1169020,247084.59230862083
1829980,312469.1781113199
1336456,339800.3933808353
1551547,210577.6985215179
1084525,69007.3952314964
1802024,182887.93213540417
1208690,68901.58576362996
1831765,85549.6458064297
1041337,46931.65315056981
1742399,183875.79212954632
1311228,307464.73394465866
1211440,268537.03088274144
1928685,362029.07301336515
1438401,219245.72367375446
1578620,101444.4151430398
1286919,59804.317369189754
1621362,222480.0614171263
1891818,277650.1453215082
1224082,218969.41798315416
1441305,387145.09257306124
1785728,278426.3863799174
1188771,117943.98662673577
1744066,166416.3736860762
1932778,248354.76336410115
1998416,356424.88938176667
1646039,283319.0157079741
1856969,352649.4935575868
1809964,153026.21542851673
1378201,306759.18501185486
1492069,328082.2500762406
1964568,287329.59450975526
1847152,183746.41861981145
1041205,193408.30913692803
1088529,98028.18412510719
1264482,328746.67629604554
1630628,408556.4084341829
1802916,165228.44805659392
1333975,40781.962445663725
1356040,241174.53357381563
1612540,50590.78514364571
1483627,320402.08491814614
1173197,219187.04228962495
1724010,74072.07716052537
1255615,179347.7192888257
1345844,357071.756930441
1894745,259480.8852013003
1897945,238781.12364372044
1798569,169021.40255190423
1321395,163182.03594270433
1966278,47356.44740027387
1573934,331916.3272845498
1370939,363475.74566231726
1715730,28556.16577571814
1434414,95058.59877194295
1311541,198171.56495524987
1808149,64133.88095280854
1519036,319949.277634074
1126650,51653.786255892715
1346856,407392.04684656905
1178752,113345.22166040988
1955444,182023.4402802591
1946823,266208.3077075138
1956249,396742.29633531044
1361116,327500.0692824336
1953547,195284.2250280837
1387353,47184.39479930163
1444191,401634.92566336715
1681415,262480.0399670709
1785835,373431.50054116466
1341484,80562.76031089918
1219378,369726.7968425902
1713767,57734.34121343176
1020316,87207.93739111462
1699778,245573.23290480135
1376556,101707.61115500907
1928980,374384.2431930457
1321240,131975.0070622317
1584304,170638.57142359015
1964668,57171.27546899379
1539402,394713.4428925514
1169447,175060.8347964443
1685799,358924.1087797282
1946819,342534.7957563981
1142073,385533.92907211336
1168921,379324.0006048394
1693370,212929.98573861414
1755830,173525.9113507564
1367533,377636.139607548
1618993,383311.0153647519
1915967,250083.74707439137
1631130,299208.39336349524
1988509,76040.69284091645
1388944,77957.73144507114
1771003,281854.78438789153
1187863,250748.17329419628
1257275,350273.64229862206
1474884,381258.59788012446
1696653,68254.71821495556
1478107,219245.72367375446
1526803,375095.7974965874
1314648,50008.6043498388
1638350,350338.3290534895
1320114,53506.13810517991
1592594,387339.15283766354
1894657,112874.85570520724
1576880,234000.30915426803
1354547,202885.98006303082
1753927,46996.33990543724
1803775,288188.0809941625
1301923,122530.74085158593
1712718,169515.33254897528
1782816,341360.59349519573
1733312,312251.55380484904
1762141,216017.39130112054
1238711,232618.32326018342
1818778,80480.51488490115
1762071,386698.2906597272
1187695,259722.07354963952
1892672,78051.37392289602
1122156,288211.6450360309
1986255,350597.07607295923
1896276,366315.9575057465
1758223,253853.1375278333
1752010,190156.41272242562
1651404,347733.30018766155
