house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1417179,Teasdale,200146,4/2/2021,4.8,3,Detached,255.4
1223299,Riverford,294691,5/2/2021,3.5,6,Detached,560.6
1737203,Poppleton,172036,10/20/2022,7.2,4,Detached,307.9
1109555,Silvertown,339025,10/13/2021,5.4,6,Detached,523.3
1636533,Silvertown,243117,11/25/2022,7,4,Detached,338.6
1027198,Silvertown,194077,3/17/2022,5.3,3,Detached,291.1
1922450,Silvertown,195974,5/27/2022,3.9,3,Detached,281.1
1617331,Teasdale,516624,6/30/2022,5,6,Detached,596.9
1563665,Silvertown,184784,2/26/2022,4.8,3,Detached,277.1
1384545,Teasdale,217063,3/24/2020,6.9,3,Detached,271
1322880,Riverford,199827,5/28/2022,3.6,5,Detached,408.8
1365197,Poppleton,276932,4/27/2022,7.5,5,Detached,463.9
1349378,Silvertown,374141,6/1/2022,6.5,6,Detached,506.3
1079769,Silvertown,181196,7/26/2021,2.8,3,Detached,260.4
1740291,Silvertown,298140,11/12/2021,0.8,5,Detached,427.3
1131472,Silvertown,240606,2/23/2022,6.4,4,Detached,364.3
1191856,Riverford,271071,8/16/2020,2.7,6,Detached,567.9
1611575,Silvertown,64098,3/21/2020,3.3,2,Semi-detached,128.8
1370172,Teasdale,176089,1/30/2021,6,3,Detached,216.9
1211396,Silvertown,260869,10/7/2022,2.4,4,Detached,357.1
1809993,Silvertown,38792,2/2/2020,3.7,2,Terraced,107.8
1181612,Silvertown,357576,7/25/2022,4.3,6,Detached,510.6
1963360,Teasdale,72500,9/21/2021,4.4,2,Semi-detached,128.3
1677369,Poppleton,260135,1/8/2022,5.9,5,Detached,440.6
1100786,Teasdale,254782,6/5/2020,5.7,4,Detached,339.1
1257219,Teasdale,288870,9/25/2020,5.5,4,Detached,354.2
1446965,Silvertown,252522,9/11/2022,7.6,4,Detached,366.5
1187562,Teasdale,106866,3/2/2020,6.3,2,Semi-detached,195.4
1203137,Teasdale,91641,5/18/2021,5.2,2,Semi-detached,145.7
1870954,Silvertown,118415,3/8/2022,9.3,3,Semi-detached,219.9
1698510,Silvertown,295302,11/12/2020,6.7,5,Detached,439.3
1881469,Silvertown,290033,2/3/2022,2.5,5,Detached,403.1
1100411,Riverford,40111,5/14/2021,8,2,Semi-detached,111.6
1293287,Silvertown,385211,6/24/2022,5.7,6,Detached,543
1545556,Silvertown,144525,8/29/2022,2.1,3,Detached,218.4
1681404,Silvertown,421460,9/20/2020,1.9,6,Detached,583.9
1956067,Silvertown,172738,6/16/2022,5.3,3,Detached,246.3
1067038,Teasdale,249200,7/2/2022,8.1,3,Detached,293.5
1090523,Silvertown,68141,2/16/2021,6.2,3,Terraced,205
1861353,Silvertown,250316,3/29/2021,7.6,4,Detached,370.5
1948827,Silvertown,62985,8/18/2021,4.7,2,Semi-detached,113.2
1588970,Silvertown,57387,3/2/2022,6.3,2,Semi-detached,112.4
1680984,Riverford,30971,7/30/2022,6.7,2,Terraced,131.5
1590458,Riverford,252866,6/27/2021,4.5,6,Detached,551.1
1512645,Silvertown,202339,6/1/2021,3.3,3,Detached,299.9
1140940,Poppleton,270969,1/3/2020,3.7,5,Detached,458.1
1990339,Riverford,262245,1/4/2020,4.1,6,Detached,525.2
1124910,Riverford,66592,5/1/2021,7.7,2,Semi-detached,178.7
1977248,Poppleton,163449,2/25/2022,0.3,3,Detached,282.6
1631091,Silvertown,77797,12/1/2021,7,3,Terraced,224.3
1161719,Silvertown,301887,6/22/2022,8.4,5,Detached,413
1458216,Poppleton,343969,1/13/2020,7.8,6,Detached,546.3
1044065,Poppleton,152865,1/14/2020,4,3,Detached,267.8
1413343,Silvertown,106757,12/2/2021,5.5,3,Semi-detached,214.8
1874541,Teasdale,333107,2/3/2022,7.1,5,Detached,419.8
1914040,Riverford,159526,11/27/2021,6.7,4,Detached,337
1438546,Silvertown,165342,9/24/2022,5.9,3,Detached,234.8
1789341,Teasdale,88846,10/21/2020,7.6,3,Terraced,226.8
1029998,Poppleton,288417,4/22/2022,0.8,5,Detached,458.8
1122648,Silvertown,74877,5/5/2020,5.6,2,Semi-detached,143.7
1267908,Poppleton,333414,11/25/2021,5.6,6,Detached,569.5
1034144,Teasdale,322849,4/20/2022,4.4,5,Detached,444.3
1939333,Riverford,155511,4/26/2021,4.7,3,Detached,298.8
1554142,Silvertown,269308,5/25/2020,4.6,4,Detached,367.8
1154520,Riverford,238229,11/2/2022,7.9,5,Detached,460
1638398,Poppleton,212306,7/4/2021,6.9,4,Detached,385
1724642,Silvertown,372613,10/19/2021,4.9,6,Detached,553.9
1328104,Poppleton,269271,7/22/2020,4.9,5,Detached,483.7
1896724,Silvertown,105120,4/29/2022,5.8,3,Semi-detached,208.2
1558067,Poppleton,373386,5/3/2022,5.2,6,Detached,555.6
1388243,Silvertown,278373,3/11/2022,8,4,Detached,389.7
1722754,Poppleton,289269,2/2/2022,6.7,5,Detached,482.7
1509635,Silvertown,358204,8/26/2020,3.8,5,Detached,479.9
1995485,Riverford,139794,5/27/2021,5,3,Detached,268.7
1626519,Silvertown,279673,8/25/2021,3.5,5,Detached,421.5
1451499,Silvertown,326130,2/18/2021,5.4,5,Detached,453.6
1941154,Riverford,245419,3/12/2021,6.8,5,Detached,498
1076986,Silvertown,60712,4/18/2021,10.6,2,Semi-detached,108.2
1218668,Poppleton,192083,4/14/2022,4.8,4,Detached,303.4
1106142,Silvertown,218191,10/26/2020,6.4,4,Detached,309.2
1283101,Teasdale,221572,10/7/2020,6.2,3,Detached,282.4
1202040,Silvertown,391619,10/26/2021,5.4,6,Detached,596.5
1368369,Teasdale,350169,7/16/2022,8.3,5,Detached,436.1
1166737,Riverford,162652,9/2/2021,2.8,4,Detached,348.6
1199613,Silvertown,54421,7/7/2022,5.3,2,Semi-detached,115.1
1520767,Silvertown,238958,12/7/2021,5.9,4,Detached,332.2
1187630,Poppleton,226332,7/13/2020,5.6,4,Detached,370.4
1624607,Silvertown,121148,11/11/2020,5.8,3,Semi-detached,229.1
1175936,Silvertown,280173,12/2/2020,3.9,4,Detached,382.4
1719078,Silvertown,99717,1/4/2022,6,2,Semi-detached,173.4
1320867,Riverford,157480,12/25/2022,8,4,Detached,300.8
1205924,Poppleton,286116,3/19/2022,3.2,5,Detached,431.5
1608724,Teasdale,284254,2/11/2020,2.9,4,Detached,381.4
1360009,Teasdale,72337,11/27/2022,6.8,2,Semi-detached,129.9
1044267,Riverford,56430,7/26/2022,5.1,2,Semi-detached,154.5
1892591,Silvertown,262759,3/16/2022,4.6,5,Detached,408.9
1318950,Poppleton,326165,7/2/2020,2.9,6,Detached,525.4
1551761,Teasdale,75565,5/10/2020,6,2,Semi-detached,140.6
1740379,Silvertown,64239,3/10/2021,4.5,2,Semi-detached,106.9
1251442,Teasdale,433236,3/14/2020,6.6,6,Detached,581.4
1271709,Silvertown,352954,10/17/2021,5.4,5,Detached,456.1
1608199,Riverford,178179,12/9/2020,8.8,4,Detached,331.3
1662264,Silvertown,236510,6/7/2020,7.2,4,Detached,337.8
1593366,Silvertown,98538,3/15/2022,7.8,2,Semi-detached,192.3
1670174,Silvertown,290958,2/16/2021,5.2,5,Detached,445.2
1177400,Silvertown,337862,7/11/2022,6.4,6,Detached,501.9
1718286,Poppleton,209139,6/10/2021,6.3,4,Detached,334.7
1056929,Silvertown,65113,4/13/2021,7.4,3,Terraced,203.7
1261487,Silvertown,73438,11/4/2021,7,3,Terraced,216.4
1918887,Riverford,89352,5/4/2022,3.3,3,Semi-detached,225.1
1839301,Riverford,188271,11/9/2022,5.1,4,Detached,368.8
1378944,Teasdale,274615,12/11/2022,6.7,4,Detached,324.4
1361678,Silvertown,120910,2/12/2022,5.1,3,Semi-detached,230
1057994,Silvertown,417167,5/12/2022,6.6,6,Detached,583.4
1415253,Teasdale,85250,9/30/2020,2.8,2,Semi-detached,133.5
1749362,Riverford,191281,6/13/2020,7.1,4,Detached,375
1531813,Poppleton,386972,12/28/2020,5.1,6,Detached,579.7
1174334,Teasdale,359501,11/7/2020,8.3,5,Detached,462.9
1768142,Teasdale,400139,8/19/2022,7.2,5,Detached,484
1304474,Poppleton,252358,6/6/2020,4,5,Detached,422.4
1401518,Silvertown,185069,10/9/2020,6.6,3,Detached,282.2
1602387,Silvertown,149137,12/27/2022,3.3,3,Detached,208.8
1692601,Silvertown,381504,8/1/2020,3.9,6,Detached,521.5
1379147,Poppleton,86428,5/16/2021,6.4,2,Semi-detached,188.6
1286114,Poppleton,248906,9/16/2021,7.2,5,Detached,418.2
1759763,Poppleton,258477,11/19/2022,6.7,5,Detached,441.7
1498928,Poppleton,134977,5/20/2021,6.5,3,Detached,234.5
1052026,Poppleton,171227,4/21/2022,8.4,3,Detached,272
1929701,Teasdale,246540,10/15/2020,2.6,3,Detached,297.6
1411764,Poppleton,45163,6/29/2022,8.8,2,Terraced,159.3
1518986,Poppleton,149367,10/21/2020,7.1,3,Detached,254.8
1769885,Silvertown,209648,2/28/2022,5.9,3,Detached,282.5
1765487,Silvertown,347563,9/15/2020,6.9,5,Detached,483.9
1410151,Teasdale,240666,8/3/2022,4.9,4,Detached,320.6
1134263,Silvertown,320249,10/3/2021,2.8,5,Detached,494
1839953,Teasdale,82874,5/12/2022,4.7,2,Semi-detached,148.7
1957935,Poppleton,150119,1/25/2020,6.5,3,Detached,251
1401395,Teasdale,271090,10/12/2020,1.5,4,Detached,374.3
1649718,Teasdale,354130,5/1/2022,6.5,5,Detached,442.8
1165972,Poppleton,223128,1/5/2021,2.7,4,Detached,348.4
1378518,Teasdale,300266,6/27/2020,6.3,4,Detached,360.3
1257987,Poppleton,314589,4/18/2021,4.2,6,Detached,540.2
1062862,Teasdale,350690,12/7/2020,3.2,5,Detached,448.1
1796287,Poppleton,230724,4/22/2022,6,5,Detached,418.5
1422316,Poppleton,199246,12/25/2021,2,3,Detached,292.1
1171902,Poppleton,330478,7/30/2020,7.8,6,Detached,568.9
1150214,Silvertown,307053,1/4/2021,6.1,5,Detached,448
1787139,Riverford,47587,10/9/2021,2.8,2,Terraced,196.1
1954307,Silvertown,123146,2/12/2020,5.1,3,Semi-detached,232.3
1872657,Riverford,124207,7/8/2022,5.3,3,Detached,241
1992565,Poppleton,254878,3/11/2021,12,5,Detached,411
1635959,Silvertown,385926,12/5/2021,6.5,6,Detached,545.2
1564606,Poppleton,342624,1/20/2022,3.2,6,Detached,599.1
1179507,Riverford,207609,4/4/2021,3.6,5,Detached,414.1
1019221,Silvertown,290826,11/11/2022,8.4,5,Detached,423.7
1758219,Poppleton,273715,11/2/2020,6.4,6,Detached,536.1
1001874,Silvertown,95006,5/14/2021,6.9,2,Semi-detached,183.7
1763492,Poppleton,244894,12/24/2022,5.9,5,Detached,404.7
1901931,Teasdale,456244,7/24/2021,3.5,6,Detached,595.2
1062220,Teasdale,127599,1/18/2022,4.6,3,Semi-detached,227
1575836,Teasdale,76801,2/23/2020,8.2,2,Semi-detached,137.4
1075409,Poppleton,267993,1/28/2020,8,5,Detached,472.9
1290752,Silvertown,395464,1/13/2020,6.5,6,Detached,564.8
1044630,Silvertown,419007,11/30/2021,6.2,6,Detached,599.6
1104937,Riverford,38536,1/1/2020,4.5,2,Semi-detached,103.3
1807648,Riverford,70369,1/24/2020,7.1,3,Semi-detached,201.2
1794466,Poppleton,145465,9/9/2020,4.8,3,Detached,248.3
1866939,Teasdale,288621,11/21/2021,3.7,4,Detached,347.8
1763383,Silvertown,231361,7/31/2020,7.5,4,Detached,334.1
1607347,Poppleton,262075,8/19/2021,4.2,5,Detached,412.8
1612898,Poppleton,328063,4/16/2022,6.9,6,Detached,537
1171951,Poppleton,175379,8/9/2021,6.5,3,Detached,299.4
1733876,Poppleton,142099,6/17/2022,10.5,3,Detached,228.5
1926275,Teasdale,86677,2/12/2021,6.7,2,Semi-detached,145.9
1593282,Teasdale,115288,2/13/2020,7,2,Semi-detached,193.4
1952765,Teasdale,355651,7/29/2021,5.6,5,Detached,461
1717808,Riverford,255251,4/14/2020,4.8,6,Detached,530.1
1658322,Silvertown,117774,9/28/2022,4.5,3,Semi-detached,227.5
1840298,Poppleton,29817,2/1/2020,6,2,Terraced,101.2
1966577,Silvertown,397700,12/16/2020,9,6,Detached,550.3
1625659,Teasdale,235516,12/16/2022,6.2,4,Detached,324.9
1505694,Silvertown,325388,10/30/2022,0.6,5,Detached,478.4
1196218,Poppleton,140548,9/13/2020,6.7,3,Detached,226.1
1964046,Poppleton,190093,12/11/2021,8.8,4,Detached,306.7
1457312,Silvertown,293965,6/4/2020,5,5,Detached,429.8
1732637,Teasdale,473336,9/6/2020,8.1,6,Detached,598.3
1942805,Silvertown,55226,9/5/2021,8.2,2,Terraced,160.5
1347606,Silvertown,63301,2/28/2020,5.6,2,Terraced,177.6
1184164,Teasdale,222017,12/9/2021,6.7,3,Detached,269.5
1547407,Teasdale,215139,10/13/2021,6.9,3,Detached,260.9
1096873,Teasdale,466321,2/10/2020,6.4,6,Detached,532.4
1920641,Silvertown,289694,12/25/2020,4,4,Detached,395.5
1229072,Teasdale,122082,7/16/2020,7.7,3,Semi-detached,208.5
1545263,Poppleton,240427,7/12/2022,6.7,4,Detached,386.5
1534443,Teasdale,344946,10/7/2020,6.5,5,Detached,422.8
1688002,Silvertown,308318,3/27/2020,5.7,5,Detached,471.9
1210618,Poppleton,223820,4/26/2020,9.7,5,Detached,404
1120136,Silvertown,230418,2/9/2020,5.4,4,Detached,325.5
1240223,Silvertown,192125,9/11/2022,6.6,3,Detached,290
1827485,Silvertown,349505,1/19/2020,5.8,5,Detached,447.2
1115856,Silvertown,249976,8/16/2022,1.5,4,Detached,371.6
1013452,Silvertown,367214,6/29/2021,7.9,6,Detached,501.1
1648832,Poppleton,168406,11/2/2020,5.9,3,Detached,294.4
1637202,Poppleton,342195,6/9/2022,6.8,6,Detached,574.2
1522464,Teasdale,234123,10/11/2022,10.4,3,Detached,283.2
1025361,Poppleton,193452,5/22/2020,7.4,4,Detached,302.6
1423616,Silvertown,232910,2/25/2021,3.3,4,Detached,339.1
1820401,Silvertown,119269,6/20/2021,6,3,Semi-detached,221.6
1142969,Silvertown,75825,7/12/2020,2.9,3,Terraced,205.4
1252336,Silvertown,401536,8/31/2021,8.1,6,Detached,520.9
1689823,Riverford,175863,2/19/2020,7.9,4,Detached,333.4
1828245,Silvertown,174723,7/5/2022,7,3,Detached,251.7
1892592,Silvertown,212785,4/13/2022,2,4,Detached,310.3
1778521,Teasdale,349431,5/28/2022,5.5,5,Detached,449.1
1077661,Silvertown,62275,3/20/2022,6.7,2,Semi-detached,122
1284556,Poppleton,52946,8/5/2022,5,2,Terraced,187.1
1773796,Poppleton,164657,8/18/2022,4.5,3,Detached,275.3
1884248,Silvertown,92232,4/30/2022,3.1,2,Semi-detached,181.4
1137674,Riverford,57249,2/12/2022,6.4,2,Semi-detached,152.7
1127541,Silvertown,246582,3/27/2021,5.7,4,Detached,351.7
1353954,Silvertown,58473,8/15/2022,6,2,Terraced,169.2
1742650,Riverford,132917,5/26/2020,6.8,3,Detached,267.9
1926821,Poppleton,333646,12/5/2022,7,6,Detached,556.7
1318936,Poppleton,63114,5/24/2021,5.4,2,Semi-detached,140.4
1334277,Poppleton,222922,5/23/2022,6.2,4,Detached,363.1
1306152,Poppleton,56155,8/16/2022,3.7,3,Terraced,215.5
1345514,Riverford,264909,10/4/2021,6.5,6,Detached,528.5
1865336,Poppleton,347531,4/27/2020,7.2,6,Detached,595.2
1447975,Poppleton,207985,6/20/2021,5.6,4,Detached,333.6
1536382,Silvertown,65182,7/21/2021,4.3,2,Terraced,173.7
1356020,Silvertown,315515,5/15/2021,5.7,5,Detached,451.8
1431898,Silvertown,394399,2/28/2020,4.5,6,Detached,554.4
1446959,Poppleton,214085,6/20/2020,5.9,4,Detached,369.4
1415203,Teasdale,77362,3/20/2021,7.1,2,Semi-detached,134.8
1967688,Silvertown,354608,6/21/2022,5,5,Detached,491
1280560,Teasdale,92807,1/4/2022,6.8,3,Terraced,236.9
1520810,Silvertown,344213,10/18/2021,5.7,5,Detached,485
1693193,Poppleton,218857,1/17/2020,7,4,Detached,356.8
1276760,Poppleton,197170,9/9/2020,5.1,4,Detached,360.3
1825971,Teasdale,102934,12/16/2020,4.1,2,Semi-detached,181.5
1072857,Silvertown,56756,3/24/2020,6.7,2,Terraced,161.5
1589935,Silvertown,344582,5/28/2021,5.1,5,Detached,493.2
1848006,Silvertown,402438,7/26/2021,8,6,Detached,564.4
1509026,Teasdale,429779,11/4/2022,8.1,6,Detached,582.5
1703210,Silvertown,427937,12/3/2022,5.6,6,Detached,570.2
1040448,Teasdale,473598,6/13/2022,5.2,6,Detached,536.4
1888170,Poppleton,73606,8/8/2020,9.4,3,Terraced,232.7
1212969,Teasdale,73959,9/5/2021,6.5,3,Terraced,205.2
1624917,Silvertown,420750,9/4/2021,4.9,6,Detached,562.3
1063402,Silvertown,307755,9/29/2022,6.1,5,Detached,415.9
1553612,Riverford,286637,10/5/2020,3.2,6,Detached,563.3
1886711,Silvertown,252909,10/21/2021,5.4,4,Detached,363.8
1386252,Silvertown,166309,6/7/2021,5.2,3,Detached,259.8
1873424,Teasdale,365171,6/8/2021,8.1,5,Detached,483
1202345,Silvertown,176566,12/17/2022,2.4,3,Detached,254.6
1854053,Silvertown,76018,1/25/2021,6,2,Semi-detached,132.7
1422542,Poppleton,186138,12/2/2022,5.9,4,Detached,300.8
1537532,Silvertown,271660,8/14/2021,8.9,4,Detached,384.4
1557428,Silvertown,180533,9/5/2021,6.1,3,Detached,258.8
1390144,Riverford,188889,7/20/2021,4,4,Detached,391.3
1421959,Silvertown,128148,9/27/2021,9,3,Semi-detached,234.5
1100284,Poppleton,323365,9/10/2021,6.4,6,Detached,508.3
1337587,Riverford,228577,9/9/2020,4.6,5,Detached,496.8
1135689,Poppleton,73796,3/14/2021,4.7,2,Semi-detached,164.6
1496656,Poppleton,189014,11/12/2020,7,4,Detached,326.8
1835245,Teasdale,101030,8/7/2022,7.1,2,Semi-detached,151.8
1480614,Teasdale,272484,6/5/2022,10.4,4,Detached,348.2
1449055,Teasdale,242197,6/7/2020,4.9,3,Detached,298.9
1850841,Poppleton,212573,6/11/2022,6.5,4,Detached,344.6
1784552,Silvertown,387872,3/19/2021,6.2,6,Detached,562.1
1175347,Silvertown,232686,12/3/2022,7,4,Detached,333.8
1614513,Teasdale,485896,7/12/2021,4.5,6,Detached,579.4
1973573,Teasdale,433655,2/9/2020,4,6,Detached,540.4
1605016,Poppleton,270203,6/15/2021,5.9,5,Detached,453.3
1962507,Riverford,75781,6/21/2022,6.4,3,Semi-detached,209
1046247,Silvertown,306747,7/10/2021,3.2,5,Detached,486.9
1931926,Silvertown,310393,2/12/2021,9,5,Detached,450.6
1906383,Silvertown,427514,7/13/2021,5.2,6,Detached,584.1
1708299,Teasdale,80823,12/28/2020,6.4,2,Semi-detached,145.2
1901370,Silvertown,180818,11/1/2020,2.3,3,Detached,255.6
1401207,Silvertown,220668,2/3/2022,7.9,4,Detached,317.7
1612277,Silvertown,57012,7/25/2021,7.7,2,Terraced,162
1818428,Teasdale,464586,1/21/2020,6.8,6,Detached,578.6
1702601,Poppleton,281996,4/15/2022,2.4,5,Detached,454.2
1023294,Riverford,139732,10/17/2020,6.1,3,Detached,281.8
1474128,Silvertown,256773,11/10/2020,6.9,4,Detached,389.1
1034062,Silvertown,207032,12/20/2020,4.2,3,Detached,273.4
1037024,Silvertown,279361,1/14/2022,4.6,5,Detached,401.5
1849072,Poppleton,221229,9/26/2020,5.9,4,Detached,372.8
1042085,Teasdale,358051,12/4/2021,5,5,Detached,448.5
1467667,Teasdale,451611,7/21/2020,6.8,6,Detached,585.9
1739560,Silvertown,63629,6/13/2021,5.8,2,Terraced,186.5
1716643,Teasdale,314740,3/24/2021,7.5,5,Detached,452.2
1203706,Poppleton,347990,5/10/2021,5.7,6,Detached,560.6
1576243,Silvertown,303530,9/10/2020,6.8,5,Detached,430.6
1039025,Teasdale,235911,12/3/2022,3.3,3,Detached,290.2
1190849,Riverford,210506,10/27/2020,5.8,4,Detached,373
1689718,Silvertown,267097,11/7/2021,6.1,5,Detached,408.8
1246343,Poppleton,222523,12/29/2022,7.4,4,Detached,360.9
1565133,Silvertown,93951,10/28/2020,3.2,2,Semi-detached,162.3
1464542,Silvertown,257793,4/7/2020,5.5,4,Detached,394.3
1585264,Teasdale,124398,8/3/2021,3,3,Semi-detached,212.4
1809895,Poppleton,179399,3/15/2022,3.8,3,Detached,297.2
1733135,Teasdale,111518,9/24/2022,6.8,2,Semi-detached,187.4
1299635,Silvertown,253811,11/25/2020,7.4,4,Detached,344.4
1428833,Teasdale,412371,5/8/2021,6.9,5,Detached,493.8
1548380,Teasdale,442858,12/6/2020,5.2,6,Detached,546.8
1523116,Teasdale,392640,6/21/2022,6.9,5,Detached,481.8
1759607,Silvertown,408606,5/17/2021,4.4,6,Detached,567.8
1469058,Poppleton,217605,6/5/2022,8.4,4,Detached,379.4
1815835,Poppleton,298933,10/26/2020,7.1,6,Detached,523.1
1775360,Silvertown,191048,6/1/2021,2.5,3,Detached,290.6
1468783,Poppleton,41496,12/4/2022,4.6,2,Terraced,136.5
1271142,Poppleton,175502,12/5/2020,4.3,3,Detached,290.8
1560627,Riverford,212041,12/3/2022,5.4,5,Detached,414.1
1686587,Poppleton,168631,5/11/2021,5.3,3,Detached,266.9
1979406,Poppleton,209711,5/25/2021,5.9,4,Detached,359.3
1235289,Teasdale,341837,11/17/2020,6.5,5,Detached,464.7
1011567,Silvertown,436304,8/30/2021,3.5,6,Detached,593.6
1398902,Poppleton,324862,8/25/2020,11.7,6,Detached,530.4
1178681,Teasdale,423623,9/13/2021,7.9,6,Detached,585.8
1717760,Poppleton,326328,10/6/2022,6.3,6,Detached,540.3
1151596,Teasdale,152719,4/14/2021,2.6,2,Detached,183.7
1496211,Silvertown,257488,8/25/2020,5.6,4,Detached,378.5
1835283,Teasdale,334466,1/7/2022,4.9,5,Detached,431.4
1026944,Teasdale,408397,2/7/2021,4.6,6,Detached,512
1222163,Silvertown,252485,1/9/2020,6.3,4,Detached,353.2
1923194,Teasdale,361235,11/19/2022,3.1,5,Detached,443.5
1889296,Poppleton,122838,12/27/2022,7.4,3,Detached,205.2
1818049,Poppleton,79748,6/12/2020,6.3,2,Semi-detached,177.8
1524270,Teasdale,147745,8/9/2021,4.4,3,Semi-detached,237.1
1335915,Teasdale,472091,11/4/2021,13.3,6,Detached,584.5
1349199,Silvertown,72445,6/14/2020,6.5,3,Terraced,207.8
